"Date","Merchant","Category","Description","Income/Expense","Amount","Currency"
"2021-11-21","BNI - online payment","Food","Brownie","Expense","-50000.00","IDR"
"2021-11-22","BNI - online payment","Other","To lended people","Expense","-300000.00","IDR"
"2021-11-23","BNI - online payment","Food","Dinner","Expense","-78000","IDR"
"2021-11-24","BNI - online payment","Transportation","Metro","Expense","-30000","IDR"
"2021-11-25","BNI - online payment","Food","Snacks","Expense","-67000","IDR"
"2021-11-26","BNI - online payment","Other","From vicky","Income","100000","IDR"
"2021-11-27","BNI - online payment","Other","From dad","Income","500000","IDR"
"2021-11-28","BNI - online payment","Food","Pizza","Expense","-339000","IDR"
"2021-11-29","BNI - online payment","Other","From kumara","Income","200000","IDR"
"2021-11-30","BNI - online payment","Food","Lunch","Expense","-243000","IDR"
"2021-12-01","BNI - online payment","Food","Lunch","Expense","-25000","IDR"
"2021-12-02","BNI - online payment","Other","From dad","Income","1500000","IDR"
"2021-12-03","BNI - online payment","Other","To karthi","Expense","-100000","IDR"
"2021-12-04","BNI - online payment","Social Life","From dad","Expense","-1700000","IDR"
"2021-12-05","BNI - online payment","Food","Snacks","Expense","-40000","IDR"
"2021-12-06","BNI - online payment","Food","Tea lights","Expense","-84000","IDR"
"2021-12-07","BNI - online payment","Food","Lunch","Expense","-33000","IDR"
"2021-12-08","BNI - online payment","Household","From dad","Expense","-303000","IDR"
"2021-12-09","BNI - online payment","Food","Creamstone","Expense","-289000","IDR"
"2021-12-10","BNI - online payment","Food","Tamen","Expense","-3247000","IDR"
"2021-12-11","BNI - online payment","Apparel","Hoodie for gobi","Expense","-399000","IDR"
"2021-12-12","BNI - online payment","Food","Eggs","Expense","-83000","IDR"
"2021-12-13","BNI - online payment","Apparel","Earphone","Expense","-399000","IDR"
"2021-12-14","BNI - online payment","Transportation","Auto to laxmi mills","Expense","-120000","IDR"
"2021-12-15","BNI - online payment","Transportation","It better be worth it","Expense","-1300000","IDR"
"2021-12-16","BNI - online payment","Transportation","Travel to koyambedu","Expense","-138000","IDR"
"2021-12-17","BNI - online payment","Household","Stuffs","Expense","-336000","IDR"
"2021-12-18","BNI - online payment","Transportation","Train cbe to chn","Expense","-2018000","IDR"
"2021-12-19","BNI - online payment","Food","Lunch","Expense","-200000","IDR"
"2021-12-20","BNI - online payment","Food","Random stuff for drinks","Expense","-111000","IDR"
"2021-12-21","BNI - online payment","Food","Snacks","Expense","-250000","IDR"
"2021-12-22","BNI - online payment","Transportation","Bus ticket","Expense","-1575000","IDR"
"2021-12-23","BNI - online payment","Transportation","Took from sbi","Expense","-200000","IDR"
"2022-01-07","BNI - online payment","Food","Ramen","Expense","-380000","IDR"
"2022-01-08","BNI - online payment","Transportation","Metro","Expense","-60000","IDR"
"2022-01-09","BNI - online payment","Other","To auto anna","Expense","-50000","IDR"
"2022-01-10","BNI - online payment","Transportation","To egmore","Expense","-270000","IDR"
"2022-01-11","BNI - online payment","Food","Kfc dinner","Expense","-348000","IDR"
"2022-01-12","BNI - online payment","Food","Lunch","Expense","-80000","IDR"
"2022-01-13","BNI - online payment","Food","Side dishes","Expense","-165000","IDR"
"2022-01-14","BNI - online payment","Food","Kfc ","Expense","-475000","IDR"
"2022-01-15","BNI - online payment","Social Life","Games ","Expense","-100000","IDR"
"2022-01-16","BNI - online payment","Food","Dinner","Expense","-491000","IDR"
"2022-01-17","BNI - online payment","Household","Mirror","Expense","-70000","IDR"
"2022-01-18","BNI - online payment","Food","Lunch","Expense","-80000","IDR"
"2022-01-19","BNI - online payment","Other","From dad","Income","10000000","IDR"
"2022-01-20","BNI - online payment","Food","Dinner","Expense","-373000","IDR"
"2022-01-21","BNI - online payment","Food","Kfc dinner","Expense","-641000","IDR"
"2022-01-22","BNI - online payment","Other","From dad","Income","1000000","IDR"
"2022-01-23","BNI - online payment","Household","Bean bag","Expense","-2099000","IDR"
"2022-01-24","BNI - online payment","Transportation","Auto to Gobi's place","Expense","-214000","IDR"
"2022-01-25","BNI - online payment","Food","Cakepark","Expense","-125000","IDR"
"2022-01-26","BNI - online payment","Food","To kumara","Expense","-150000","IDR"
"2022-01-27","BNI - online payment","Transportation","To chennai","Expense","-1000000","IDR"
"2022-01-28","BNI - online payment","Other","Salary from dad","Income","5000000","IDR"
"2022-01-29","BNI - online payment","Other","To gobi","Expense","-1500000","IDR"
"2022-01-30","BNI - online payment","Food","Shawarma","Expense","-80000","IDR"
"2022-01-31","BNI - online payment","Food","Good soup","Expense","-50000","IDR"
"2022-02-01","BNI - online payment","Other","To gowdham","Expense","-150000","IDR"
"2022-02-02","BNI - online payment","Food","Parotta","Expense","-120000","IDR"
"2022-02-03","BNI - online payment","Other","From dad","Income","500000","IDR"
